New File Column Name,Field Name,Field Description,Data Type,String Length,Source ,Source Field (FTE),Constant Value,Business Logic (if any),Sample Values,Required,Allow Null,Reference To Field,Reference To File
CostCenter,Accounting.CostCenter.UniqueName,The unique internal identifier of a cost center. This value must match a cost center defined in CostCenter.csv.,String,50,,,,,6300,true,,UniqueName,CostCenter.csv
Product,Accounting.Product.UniqueName,The unique internal identifier of a product. This value must match a product defined in Product.csv.,String,50,,,,Not Used,,,,UniqueName,Product.csv
Project,Accounting.Project.UniqueName,The unique internal identifier of a product. This value must match a product identified in Project.csv.,String,50,,,,Not Used,,,,UniqueName,Project.csv
Account,Accounting.Account.UniqueName,The unique internal identifier of an account. This value must match an account defined in Account.csv.,String,50,,,,Not Used,,,,UniqueName,Account.csv
SubAccount,Accounting.SubAccount.UniqueName,The unique internal identifier of a sub-account. This value must match a sub-account defined in SubAccount.csv.,String,50,,,,Not Used,,,,UniqueName,SubAccount.csv
Region,Accounting.Region.UniqueName,The unique internal identifier of a region. This value must match a region field defined in Region.csv.,String,50,,,,Not Used,,,,UniqueName,
UserUUID,User.UserUUID,UserUUID of the user.,String,50,,,,Not Used,,,,,
ImportCtrl,ImportCtrl,"The ImportCtrl field in the CSV files enables you to specify which data to load into the parent site and which data to load into child sites in Federated Process Control systems. Valid values of this field are, Both, Shared , and Partition.",String,100,,,Both,Constant,,,Yes,,
Accounting_cus_FinanceProject_UniqueName,Accounting.cus_FinanceProject.UniqueName,,String,128,,,,Not Used,,,,,
Accounting_cus_ProjectTask_UniqueName,Accounting.cus_ProjectTask.UniqueName,,String,128,,,,Not Used,,,,,
Accounting_cus_ProjectExpType_UniqueName,Accounting.cus_ProjectExpType.UniqueName,,String,128,,,,Not Used,,,,,
